Top pages,Clicks,Impressions,CTR,Position
https://duo.com/,260781,4625305,5.64%,13.34
https://duo.com/product/multi-factor-authentication-mfa/duo-mobile-app,142505,5068804,2.81%,10.28
https://duo.com/docs/administration,72688,755186,9.63%,30.41
https://duo.com/docs/rdp,54928,1525761,3.6%,47.55
https://duo.com/product/multi-factor-authentication-mfa/two-factor-authentication-2fa,44084,7008404,0.63%,7.08
https://duo.com/docs/duo-desktop,28391,356480,7.96%,29.55
https://duo.com/docs/authproxy-reference,23833,985135,2.42%,39.97
https://duo.com/docs/onelogin,22791,229208,9.94%,4.27
https://duo.com/demos/download-and-install-duo-desktop,18672,134221,13.91%,5.3
https://duo.com/support,17930,1178212,1.52%,12.41
https://duo.com/decipher/bluetooth-hacking-tools-comparison,16031,146651,10.93%,14.97
https://duo.com/editions-and-pricing,15924,1264496,1.26%,13.86
https://duo.com/blog/bypassing-googles-two-factor-authentication,13267,591378,2.24%,18.3
https://duo.com/product/multi-factor-authentication-mfa/authentication-methods/tokens-and-passcodes,12854,1123625,1.14%,7.62
https://duo.com/editions-and-pricing/duo-free,12437,2896353,0.43%,3.78
https://duo.com/docs/enrolling-users,11762,435462,2.7%,11.67
https://duo.com/docs/macos,11706,101225,11.56%,19.84
https://duo.com/product/multi-factor-authentication-mfa,11136,1665982,0.67%,10.3
https://duo.com/docs/sso,10825,731724,1.48%,36.17
https://duo.com/docs/administration-users,10380,575331,1.8%,24.5
https://duo.com/product/multi-factor-authentication-mfa/authentication-methods/duo-push,10342,1681396,0.62%,5.27
https://duo.com/docs/checksums,9348,393553,2.38%,11.52
https://duo.com/docs/azure-ca,9010,406264,2.22%,26.06
https://duo.com/docs/radius,7713,131381,5.87%,23.25
https://duo.com/docs/adminapi,7151,163388,4.38%,23.54
https://duo.com/docs/getting-started,6896,168529,4.09%,8.83
https://duo.com/docs/self-service-portal,6738,148595,4.53%,17.47
https://duo.com/docs/duounix,6625,168963,3.92%,46.13
https://duo.com/docs/yubikey,6605,107102,6.17%,26.72
https://duo.com/docs/sso-m365,6257,451174,1.39%,29.44
https://duo.com/docs/administration-admins,5961,378003,1.58%,14.4
https://duo.com/docs/adsync,5906,237705,2.48%,51.79
https://duo.com/docs/authapi,5792,85319,6.79%,22.34
https://duo.com/careers,5637,165625,3.4%,8.65
https://duo.com/docs/policy,5584,398356,1.4%,26.34
https://duo.com/docs/o365,5286,103464,5.11%,34.26
https://duo.com/partnerships/technology-partners/select-partners/cisco,5104,126157,4.05%,7.37
https://duo.com/docs/paloalto,4784,107563,4.45%,18.48
https://duo.com/docs/dng,4768,107761,4.42%,30.59
https://duo.com/docs/fortinet,4649,84161,5.52%,19.7
https://duo.com/docs/rdp-faq,4567,446345,1.02%,14.54
https://duo.com/docs/loginduo,4483,74297,6.03%,34.66
https://duo.com/docs/microsoft-eam,4358,52070,8.37%,25.93
https://duo.com/docs/sso-generic,4208,79179,5.31%,35.09
https://duo.com/docs,3907,673664,0.58%,35.33
https://duo.com/docs/duo-central,3604,47316,7.62%,11.24
https://duo.com/docs/cisco,3504,163418,2.14%,36.01
https://duo.com/ja-jp,3348,67574,4.95%,32.39
https://duo.com/blog/how-to-setup-duo-2fa-for-instagram,3341,68849,4.85%,15.26
https://duo.com/docs/sso-fortinet-fortigate,3225,254391,1.27%,11.9
https://duo.com/docs/owa,3117,197445,1.58%,23.76
https://duo.com/product/device-trust/logs-and-reports,3087,32042,9.63%,18.23
https://duo.com/docs/administration-devices,3033,84439,3.59%,16.72
https://duo.com/docs/device-management,2939,39678,7.41%,23.54
https://duo.com/docs/ldap,2916,40528,7.2%,20.06
https://duo.com/docs/trusted-endpoints,2847,71151,4%,65.03
https://duo.com/docs/passport,2813,9813,28.67%,17.21
https://duo.com/docs/ciscoise-radius,2685,73030,3.68%,24.25
https://duo.com/docs/winlogon-gpo,2613,246814,1.06%,11.77
https://duo.com/blog/duo-security-researchers-uncover-bypass-of-paypal-s-two-factor-authentication,2591,48588,5.33%,21.52
https://duo.com/about/contact,2529,126665,2%,23.72
https://duo.com/docs/passwordless,2518,75922,3.32%,32.97
https://duo.com/docs/duoweb,2484,69854,3.56%,46.36
https://duo.com/docs/meraki-radius,2472,50431,4.9%,19.63
https://duo.com/decipher/crowdstrike-windows-update-linked-to-azure-outage,2468,59529,4.15%,5.38
https://duo.com/docs/rdgateway,2462,57921,4.25%,23.57
https://duo.com/docs/administration-settings,2447,352264,0.69%,16.42
https://duo.com/docs/authproxy-notes,2447,32829,7.45%,23.41
https://duo.com/de,2303,73033,3.15%,5.28
https://duo.com/product/multi-factor-authentication-mfa/authentication-methods,2297,802513,0.29%,8.93
https://duo.com/docs/cisco-firepower,2213,80893,2.74%,27.85
https://duo.com/blog/instantly-restore-accounts-on-your-new-phone,2143,34234,6.26%,7.57
https://duo.com/product/remote-access/vpn-protection,2119,74820,2.83%,45.38
https://duo.com/docs/risk-based-auth,2055,46044,4.46%,32.05
https://duo.com/docs/dag,2049,30388,6.74%,14.92
https://duo.com/product/remote-access/vpn-protection/duo-for-cisco-anyconnect-vpn,2024,42716,4.74%,28.76
https://duo.com/editions-and-pricing/duo-essentials,2008,447437,0.45%,5.04
https://duo.com/docs/universal-prompt-update-guide,2008,108033,1.86%,40.03
https://duo.com/blog/webauthn-passwordless-fido2-explained-componens-passwordless-architecture,1941,94636,2.05%,20.12
https://duo.com/docs/sso-gsuite,1917,180798,1.06%,33.17
https://duo.com/de/duo-overview,1891,47136,4.01%,6.11
https://duo.com/docs/fortinet-radius-challenge,1860,62056,3%,25.57
https://duo.com/es/duo-overview,1833,182315,1.01%,8.2
https://duo.com/docs/openvpn,1807,76958,2.35%,44.41
https://duo.com/docs/adfs,1779,52691,3.38%,28.69
https://duo.com/about,1758,1399280,0.13%,4.36
https://duo.com/docs/telephony-credits,1733,19811,8.75%,24.64
https://duo.com/docs/azuresync,1650,77698,2.12%,30.55
https://duo.com/docs/protecting-applications,1635,60016,2.72%,27.55
https://duo.com/docs/sso-paloalto-globalprotect,1615,44488,3.63%,19.08
https://duo.com/docs/trusted-endpoints-intune,1569,41553,3.78%,36.3
https://duo.com/assets/pdf/Duo_End_User_Education_Communication_Templates_Japanese.docx,1568,23467,6.68%,7.57
https://duo.com/docs/vmwareview,1541,63691,2.42%,48.94
https://duo.com/partnerships/managed-service-providers,1525,65880,2.31%,51.68
https://duo.com/assets/pdf/Duo_End_User_Education_Communication_Templates_Spanish.docx,1516,34169,4.44%,8.06
https://duo.com/editions-and-pricing/duo-federal-editions,1466,30957,4.74%,17.7
https://duo.com/docs/rds,1462,83730,1.75%,38.77
https://duo.com/blog/verified-duo-push-makes-mfa-more-secure,1449,12515,11.58%,14.19
https://duo.com/product/single-sign-on-sso,1427,349547,0.41%,24.57
https://duo.com/docs/authproxy-faq,1407,25860,5.44%,11.42
https://duo.com/docs/directorysync,1393,27669,5.03%,21.15
https://duo.com/docs/admin-roles,1386,26131,5.3%,31.41
https://duo.com/docs/rdp-notes,1346,259107,0.52%,7.26
https://duo.com/docs/sso-oidc-generic,1335,29161,4.58%,42.56
https://duo.com/docs/sonicwallsra,1294,50173,2.58%,43.93
https://duo.com/product/remote-access/what-is-authenticator-app,1263,263238,0.48%,14.64
https://duo.com/docs/okta,1262,48912,2.58%,26.33
https://duo.com/blog/easily-enable-conditional-access-by-country-with-duo,1246,7636,16.32%,10.75
https://duo.com/docs/sso-ciscoasa,1243,245931,0.51%,10.17
https://duo.com/decipher/understanding-bluetooth-security,1221,35357,3.45%,21.06
https://duo.com/docs/citrix-netscaler,1200,35731,3.36%,29.73
https://duo.com/docs/f5bigip,1193,31164,3.83%,28.7
https://duo.com/docs/sso-snowflake,1185,25449,4.66%,17.34
https://duo.com/labs/tech-notes/the-yagi-uda-antenna-an-illustrated-primer,1182,125936,0.94%,9.74
https://duo.com/blog/what-are-passkeys,1156,13138,8.8%,32.98
https://duo.com/docs/dirsync-faq,1121,30433,3.68%,28.71
https://duo.com/product/remote-access/remote-access-integrations/microsoft-services-integration,1110,21603,5.14%,22.67
https://duo.com/resources/infographics/duo-s-hacker-history,1103,26553,4.15%,6.57
https://duo.com/docs/rdweb,1092,61225,1.78%,27.31
https://duo.com/labs/tech-notes/breaking-down-uuids,1075,165056,0.65%,12.1
https://duo.com/product/multi-factor-authentication-mfa/user-self-service,1039,1303467,0.08%,4.97
https://duo.com/fr-ca,1013,42429,2.39%,11.04
https://duo.com/docs/sso-ciscofirepower,1010,189625,0.53%,9.62
https://duo.com/product/remote-access,1009,256975,0.39%,38.01
https://duo.com/docs/citrix,1005,22929,4.38%,23.21
https://duo.com/assets/documents/Duo_End_User_Education_Communication_Templates_Chinese_Simplified.docx,1001,16485,6.07%,39.4
https://duo.com/blog/crxcavator,993,39507,2.51%,34.13
https://duo.com/decipher/critical-php-flaw-cve-2024-4577-patched,971,22758,4.27%,14.55
https://duo.com/docs/ciscoasa-radius,970,108180,0.9%,41.31
https://duo.com/blog/announcing-passwordless-authentication-for-windows-logon,966,14097,6.85%,15.8
https://duo.com/product/device-trust,952,60370,1.58%,35.68
https://duo.com/docs/sso-meraki,948,135362,0.7%,12.78
https://duo.com/decipher/privacy-security-concerns-mount-over-microsoft-recall-feature,921,47669,1.93%,17.22
https://duo.com/blog/duo-continues-to-enhance-partnership-with-microsoft-on-new-entra-id-external-authentication-methods,921,24870,3.7%,25.62
https://duo.com/docs/using-groups,920,21874,4.21%,23.04
https://duo.com/partnerships,883,30383,2.91%,19.69
https://duo.com/docs/1password,864,29945,2.89%,31.02
https://duo.com/docs/releasenotes,861,7702,11.18%,7.06
https://duo.com/blog/getting-back-to-work-just-got-easier-introducing-expired-password-resets-with-duo-single-sign-on,858,9268,9.26%,36.4
https://duo.com/docs/sso-aws,857,151408,0.57%,67
https://duo.com/docs/checkpoint,856,35601,2.4%,26.3
https://duo.com/trial,856,26884,3.18%,17.88
https://duo.com/blog/the-beer-drinkers-guide-to-saml,845,65444,1.29%,41.4
https://duo.com/docs/ciscoise-api,845,13055,6.47%,15.14
https://duo.com/docs/duo-desktop-notes,841,14657,5.74%,14.41
https://duo.com/docs/sso-salesforce,836,60618,1.38%,55.19
https://duo.com/docs/accountsapi,826,13842,5.97%,8.73
https://duo.com/docs/identity-security,801,6596,12.14%,18.73
https://duo.com/docs/duo-federal-guide,775,20900,3.71%,43.54
https://duo.com/support/duo-care,772,102285,0.75%,8.64
https://duo.com/docs/trusted-endpoints-google-verified,767,23159,3.31%,20.55
https://duo.com/docs/rras,757,25370,2.98%,20.61
https://duo.com/docs/oauthapi,755,14296,5.28%,19.11
https://duo.com/docs/epic,748,23314,3.21%,21.58
https://duo.com/blog/how-to-evaluate-the-true-costs-of-mfa,730,15435,4.73%,15.51
https://duo.com/decipher/researchers-warn-of-widespread-polyfill-supply-chain-attack,724,21424,3.38%,19.6
https://duo.com/support/security-and-reliability/compliance,710,17602,4.03%,44.63
https://duo.com/docs/trust-monitor,709,16202,4.38%,40.41
https://duo.com/partnerships/technology-partners/select-partners/vmware,706,5108,13.82%,8.74
https://duo.com/docs/radius-duo-only,704,13437,5.24%,10.3
https://duo.com/blog/introducing-cloudmapper-an-aws-visualization-tool,702,13901,5.05%,16.9
https://duo.com/docs/awsworkspaces,698,44725,1.56%,50.13
https://duo.com/product/device-trust/device-health,684,14609,4.68%,18.35
https://duo.com/solutions/passwordless,681,127387,0.53%,21.06
https://duo.com/docs/ciscoasa-ldap,681,31499,2.16%,32.94
https://duo.com/docs/sso-fortigate-admin,680,25783,2.64%,12.6
https://duo.com/blog/announcing-identity-intelligence-with-duo,672,11890,5.65%,23.75
https://duo.com/docs/wordpress,653,41062,1.59%,38.15
https://duo.com/docs/advantage-overview,650,8615,7.54%,12.48
https://duo.com/blog/mfa-fatigue-what-is-it-how-to-respond,647,35694,1.81%,15.02
https://duo.com/docs/splunkapp,644,10047,6.41%,31.6
https://duo.com/blog/the-great-dns-vulnerability-of-2008-by-dan-kaminsky,640,12947,4.94%,33.52
https://duo.com/product/multi-factor-authentication-mfa/authentication-methods/biometrics-and-security-keys,629,32903,1.91%,38
https://duo.com/docs/essentials-overview,627,7193,8.72%,8.5
https://duo.com/docs/workday,623,22854,2.73%,17.37
https://duo.com/docs/lastpass,618,55405,1.12%,38.19
https://duo.com/editions-and-pricing/duo-advantage,612,154076,0.4%,5.1
https://duo.com/decipher/are-you-your-phone-number-identity-in-mobile-apps,610,26622,2.29%,10.63
https://duo.com/docs/sso-oauth-client-credentials,610,8189,7.45%,37.93
https://duo.com/blog/secure-access-to-your-google-chrome-enterprise-with-duo,604,8094,7.46%,32.03
https://duo.com/docs/netmotion,592,13199,4.49%,18.64
https://duo.com/product/passport,588,301054,0.2%,6.63
https://duo.com/docs/netscaler-radius,586,22112,2.65%,48.43
https://duo.com/solutions/zero-trust-security,585,333191,0.18%,55.19
https://duo.com/labs/tech-notes/noise-protocol-framework-intro,584,13566,4.3%,9.86
https://duo.com/docs/dag-windows,579,65071,0.89%,48.1
https://duo.com/docs/netscaler,567,34598,1.64%,52.89
https://duo.com/decipher/microsoft-will-no-longer-recommend-forcing-periodic-password-changes,567,24373,2.33%,29.14
https://duo.com/decipher/cisa-warns-of-phishing-attempts-during-crowdstrike-microsoft-outage-chaos,562,13988,4.02%,19.14
https://duo.com/docs/sophos-utm,543,16839,3.22%,28.68
https://duo.com/product/single-sign-on-sso/single-sign-on-sso-integrations,528,19224,2.75%,24.59
https://duo.com/editions-and-pricing/duo-premier,523,151420,0.35%,5.49
https://duo.com/blog/how-to-block-access-by-country,518,2933,17.66%,8.79
https://duo.com/docs/duo-desktop-faq,516,13043,3.96%,10.99
https://duo.com/docs/sso-citrix-workspace,514,10903,4.71%,25.74
https://duo.com/decipher/new-openssh-cve-2024-6409-flaw-emerges,510,14250,3.58%,14.41
https://duo.com/decipher/the-latest-phishing-attacks-target-gmail-microsoft-word-and-android-apps,506,8647,5.85%,19.2
https://duo.com/docs/dag-gapps,503,26647,1.89%,55.71
https://duo.com/docs/rds-faq,499,23757,2.1%,34.34
https://duo.com/partnerships/technology-partners/select-partners/google,498,106943,0.47%,14.36
https://duo.com/docs/rdw-rdg,498,26076,1.91%,27.21
https://duo.com/blog/duo-log-sync-sending-your-duo-logs-to-your-siem,484,2473,19.57%,11.13
https://duo.com/themarvels,481,4674,10.29%,14.26
https://duo.com/docs/duounix-faq,472,20085,2.35%,7.38
https://duo.com/support/security-and-reliability,470,56278,0.84%,8.2
https://duo.com/decipher/threat-actors-target-microsoft-sql-servers-to-deliver-mimic-ransomware,467,3763,12.41%,20.81
https://duo.com/solutions/phishing-prevention,465,53234,0.87%,58.41
https://duo.com/docs/sso-bitwarden,460,14800,3.11%,23.33
https://duo.com/blog/understanding-defending-against-adversary-in-the-middle-aitm-attacks,459,17142,2.68%,13.99
https://duo.com/resources/webinars/cisco-duo-live-demo,451,6787,6.65%,24.29
https://duo.com/docs/trusted-endpoints-manual,448,14465,3.1%,10.9
https://duo.com/docs/sso-workday,438,28280,1.55%,22.21
https://duo.com/docs/sso-meraki-secure-client,438,17329,2.53%,25.54
https://duo.com/docs/sso-sentinelone,437,12268,3.56%,15.55
https://duo.com/blog/weak-cipher-tls-1-0-1-1-deprecation-with-duo-mfa,436,16003,2.72%,15.63
https://duo.com/docs/premier-overview,436,7171,6.08%,14.04
https://duo.com/solutions/higher-ed,433,20563,2.11%,35.59
https://duo.com/decipher/citrix-warns-of-critical-netscaler-console-flaw,433,14277,3.03%,20.11
https://duo.com/docs/authapi-guide,427,8130,5.25%,18.78
https://duo.com/blog/web-authentication-what-it-is-and-what-it-means-for-passwords,425,58538,0.73%,19.27
https://duo.com/docs/cyberark,421,11352,3.71%,22.41
https://duo.com/decipher/criminals-find-a-way-to-clone-emv-cards,420,23587,1.78%,27.75
https://duo.com/blog/how-to-setup-duo-2fa-for-twitter,420,6253,6.72%,35.43
https://duo.com/blog,419,274493,0.15%,6.84
https://duo.com/docs/duoweb-v2,415,11261,3.69%,17.09
https://duo.com/assets/pdf/Duo_End_User_Education_Communication_Templates.docx,413,4218,9.79%,10.68
https://duo.com/docs/sso-github-enterprise,412,16991,2.42%,32.9
https://duo.com/careers/duo-internships,407,11278,3.61%,12.79
https://duo.com/docs/dag-canvas,401,4950,8.1%,18.6
https://duo.com/docs/adfs-faq,398,12134,3.28%,19.7
https://duo.com/blog/the-students-guide-to-two-factor-authentication-2fa,392,9273,4.23%,9.48
https://duo.com/blog/how-to-add-two-factor-authentication-to-your-amazon-account-with-duo-mobile,383,16438,2.33%,44.49
https://duo.com/docs/owa-faq,376,10852,3.46%,24.27
https://duo.com/product,372,332835,0.11%,5.18
https://duo.com/docs/splunk,371,11643,3.19%,28.35
https://duo.com/docs/sso-netscaler,363,8913,4.07%,24.2
https://duo.com/resources/glossary/what-is-identity-security,361,45572,0.79%,23.77
https://duo.com/decipher/apple-patches-webkit-zero-day-adds-stolen-device-protection-in-ios,358,13859,2.58%,16.07
https://duo.com/docs/importing-users,358,7687,4.66%,33.36
https://duo.com/docs/sso-ciscoise,350,17534,2%,22.94
https://duo.com/decipher/google-makes-dns-over-https-default-in-chrome,346,25876,1.34%,17.29
https://duo.com/decipher/mandiant-165-snowflake-customers-potentially-exposed-in-wider-campaign,344,38167,0.9%,10.02
https://duo.com/docs/sso-citrix-netscaler,341,7025,4.85%,21.18
https://duo.com/blog/why-radius-is-still-important,339,25458,1.33%,22.45
https://duo.com/decipher,335,164581,0.2%,11.78
https://duo.com/product/cisco-identity-intelligence,331,8616,3.84%,18.27
https://duo.com/assets/documents/Duo_End_User_Education_Communication_Templates_Polish.docx,331,5674,5.83%,7.69
https://duo.com/labs/tech-notes/byod-android-mdm,329,26440,1.24%,14.15
https://duo.com/decipher/new-eldorado-ransomware-group-targets-windows-linux-systems,325,7301,4.45%,27.57
https://duo.com/blog/going-passwordless-with-py-webauthn,324,5509,5.88%,20.41
https://duo.com/docs/netscaler-web,323,3221,10.03%,23.61
https://duo.com/docs/sso-oidc-redhat-keycloak,321,5727,5.61%,30.8
https://duo.com/resources/events,318,10270,3.1%,32.7
https://duo.com/docs/sso-aws-cli,311,51658,0.6%,41.01
https://duo.com/docs/dag-linux,305,28348,1.08%,11.57
https://duo.com/docs/sonicwallsra-alt,304,16571,1.83%,42.08
https://duo.com/product/remote-access/remote-access-integrations,300,18859,1.59%,50.8
https://duo.com/blog/duo-single-sign-on-now-supports-multiple-active-directory-forests,299,3514,8.51%,34.67
https://duo.com/docs/sso-concur,297,13246,2.24%,26.15
https://duo.com/docs/cisco-faq,295,39029,0.76%,12.27
https://duo.com/decipher/google-enables-app-bound-encryption-in-chrome,295,10152,2.91%,18.1
https://duo.com/partnerships/technology-partners/select-partners,291,12200,2.39%,24.93
https://duo.com/blog/modernizing-secure-remote-access-vpn-less-future-hybrid-work,291,8045,3.62%,31.41
https://duo.com/docs/endpoints,285,6313,4.51%,34.69
https://duo.com/docs/sso-slack,282,21250,1.33%,33.49
https://duo.com/blog/how-public-safety-and-justice-departments-can-easily-comply-with-cjis-security-policy,281,8657,3.25%,32.76
https://duo.com/blog/how-to-customize-duo-and-deliver-an-on-brand-access-experience,280,6764,4.14%,20.47
https://duo.com/docs/dag-paloalto,279,9262,3.01%,14.38
https://duo.com/solutions/k-12,278,26119,1.06%,34.53
https://duo.com/docs/sso-cloudflare-access,276,22966,1.2%,35.46
https://duo.com/support/duo-quick-start,265,74019,0.36%,7.98
https://duo.com/docs/trusted-endpoints-duo-mobile,264,16760,1.58%,9.35
https://duo.com/docs/oam,260,12930,2.01%,27.43
https://duo.com/docs/eos-eol-policy,254,2123,11.96%,20.26
https://duo.com/product/remote-access/duo-and-umbrella,251,7172,3.5%,20.29
https://duo.com/docs/sso-zoom,250,16164,1.55%,24.74
https://duo.com/docs/sso-manageengine-password-manager-pro,249,13399,1.86%,44.49
https://duo.com/decipher/sha-1-fully-and-practically-broken-by-new-collision,249,8044,3.1%,19.84
https://duo.com/resources/news-and-press/releases/duo-security-lastpass-partner-to-add-enterprise-two-factor-authentication-for-password-management,248,4524,5.48%,59.89
https://duo.com/decipher/new-version-of-beavertail-macos-malware-identified,247,5775,4.28%,29.05
https://duo.com/decipher/home-depot-settles-with-states-over-2014-data-breach,245,10599,2.31%,16.22
https://duo.com/partnerships/technology-partners/select-partners/sophos,245,5685,4.31%,37.22
